,workout_type,gender,experience_level,workout_frequency_days_per_week,age,session_duration_hours,bmi_NormTrans
0,Yoga,Male,3,4,56,1.69,3.4404180948154366
1,HIIT,Female,2,4,46,1.3,3.4965075614664802
2,Cardio,Female,2,4,32,1.11,3.246880021277798
3,Strength,Male,1,3,25,0.59,2.9657883971809187
4,Strength,Male,1,3,38,0.64,2.733717947850788
5,HIIT,Female,3,5,56,1.59,3.070375816549757
6,Cardio,Male,2,3,36,1.49,3.209229447816395
7,Cardio,Female,2,3,40,1.27,3.4522073025699003
8,Strength,Male,2,4,28,1.03,3.506757877322648
9,Cardio,Male,1,3,28,1.08,3.436242723404956
10,HIIT,Male,1,2,41,0.82,3.7912103852113983
11,HIIT,Male,2,3,53,1.15,2.9386326815134183
12,Cardio,Male,2,3,57,1.24,3.793239469438179
13,HIIT,Male,1,3,41,1.18,3.2035591207563074
14,Yoga,Male,2,3,20,1.35,3.609024228864472
15,Strength,Female,1,2,39,1.13,2.700018029404946
16,HIIT,Female,2,3,19,1.33,3.3442742342625342
17,Cardio,Female,1,3,41,1.19,2.7067159780890733
18,Strength,Female,2,3,47,1.13,3.1271990362962967
19,HIIT,Female,1,2,55,1.37,3.3307749173656096
20,Strength,Male,2,4,19,1.5,3.3813347525659037
21,Cardio,Male,1,2,38,1.12,3.175968323856924
22,Yoga,Female,1,2,50,1.17,3.264231526588998
23,Yoga,Male,1,2,29,0.78,3.6676558176623097
24,HIIT,Female,2,4,39,1.25,3.157425862551978
25,Yoga,Female,2,3,42,1.42,3.1258829580190364
26,HIIT,Male,1,2,44,0.73,3.050220458838061
27,Strength,Male,2,4,59,1.48,2.9231615807191558
28,HIIT,Male,3,5,45,1.64,3.240245850604393
29,HIIT,Female,2,3,33,1.29,3.3548043420924447
30,HIIT,Male,1,3,32,1.27,3.5380565643793527
31,Yoga,Female,2,4,20,1.03,3.377928754722801
32,HIIT,Female,1,2,54,1.48,3.0140632302387145
33,Cardio,Female,1,2,24,1.04,3.2895206644375325
34,HIIT,Male,3,5,38,1.52,3.3617633124167483
35,Strength,Male,1,3,26,1.32,3.775744987135518
36,Cardio,Female,2,4,56,1.26,3.2335673736111907
37,Strength,Male,2,3,35,1.34,3.5304697173662944
38,Strength,Male,2,4,21,1.3,3.001217203784561
39,Strength,Male,2,3,42,1.31,2.9322598505984176
40,Cardio,Female,1,2,31,1.48,3.109060958860994
41,Cardio,Female,1,3,26,1.08,2.9069010598473755
42,Yoga,Male,2,4,43,1.45,3.5496173867804286
43,Cardio,Female,1,2,19,1.14,3.2160718975354667
44,HIIT,Male,1,2,37,1.5,3.716008121502189
45,Strength,Male,1,3,45,1.2,2.7917784166329227
46,Yoga,Male,1,3,24,0.84,2.9481164196123277
47,Cardio,Male,1,2,25,1.41,3.1851121947153915
48,Strength,Female,1,3,52,1.23,3.064325065019603
49,Cardio,Female,2,4,31,1.03,3.544142657647253
50,Yoga,Female,2,3,34,1.42,3.0170044088295307
51,Cardio,Male,3,5,53,1.67,3.3386125064705343
52,Cardio,Male,1,3,57,1.13,3.560477739309412
53,Strength,Male,1,3,21,1.26,3.5172010574184616
54,HIIT,Female,1,3,19,0.81,3.1688448912626357
55,Cardio,Male,2,4,23,1.47,3.8251570724064843
56,Yoga,Female,2,3,59,1.4,3.3792925462741055
57,Cardio,Female,1,3,21,1.08,3.125443880075648
58,Cardio,Female,3,4,46,1.67,3.0846584827483925
59,HIIT,Female,1,2,35,0.56,2.8898160479624417
60,Strength,Female,2,3,43,1.04,3.1548704948922883
61,Yoga,Female,2,4,51,1.08,2.882563575448353
62,Strength,Male,3,5,27,1.75,3.5242995787961386
63,Strength,Male,2,3,53,1.23,2.896464271895322
64,Strength,Female,3,5,31,1.97,3.147594622863237
65,Cardio,Female,1,2,48,0.62,3.2917544702807735
66,HIIT,Male,3,5,32,1.99,3.542407550213679
67,Cardio,Female,1,3,25,0.89,3.0855729775537806
68,Yoga,Female,3,4,31,1.81,3.031099417391282
69,HIIT,Male,2,4,40,1.32,3.691874963093735
70,Strength,Female,3,5,57,1.73,3.3568971227655755
71,HIIT,Female,2,3,38,1.47,3.2917544702807735
72,Yoga,Female,2,4,33,1.07,2.787477334733532
73,Cardio,Male,2,3,35,1.08,3.130263166511597
74,Cardio,Male,2,4,41,1.13,3.607126952241677
75,Strength,Male,1,3,43,1.08,2.876948737564024
76,Cardio,Female,1,3,42,1.37,2.952302715626655
77,Cardio,Female,1,2,58,0.63,3.1170645587215158
78,Yoga,Male,1,2,46,1.18,3.531055368920369
79,HIIT,Female,3,5,32,1.87,3.2472688993694185
80,Cardio,Female,1,2,18,1.2,2.9052603703899154
81,Yoga,Female,3,5,42,1.78,3.027715319407042
82,Yoga,Female,1,3,24,0.86,3.199896858270398
83,Strength,Female,1,2,26,1.08,3.3968546322280186
84,Yoga,Male,2,3,41,1.13,3.114847754444153
85,Strength,Female,2,4,18,1.27,3.01651481273652
86,Cardio,Male,2,3,25,1.34,3.4245883344527313
87,Strength,Female,2,4,41,1.45,3.173459961337718
88,Yoga,Male,2,4,28,1.09,3.421326752957321
89,HIIT,Female,1,2,34,0.64,3.4187098067467865
90,HIIT,Male,3,4,25,1.93,3.479392229247212
91,Cardio,Female,3,4,52,1.8,3.114847754444153
92,Cardio,Male,2,3,52,1.26,3.3621099929541085
93,HIIT,Female,1,3,50,1.26,3.1488824530476656
94,Strength,Male,2,3,22,1.25,3.4436180975461075
95,Cardio,Female,1,3,59,0.58,3.141994780532243
96,Yoga,Male,1,2,56,1.29,3.730740908208854
97,Cardio,Male,1,3,58,1.33,3.652215469742345
98,Strength,Female,2,4,45,1.15,3.2976870052924907
99,Cardio,Female,3,4,24,1.97,2.983659692319722
100,Yoga,Male,2,3,26,1.16,3.421326752957321
101,Yoga,Female,2,4,25,1.49,2.8154087194227095
102,Yoga,Male,2,3,29,1.2,3.1616703510974213
103,Strength,Male,1,3,51,0.54,3.56953269648137
104,Strength,Male,1,3,50,0.97,2.9507349076232554
105,Yoga,Female,3,5,40,1.79,2.919930560137709
106,Yoga,Male,1,2,41,0.51,2.9785861147190205
107,Strength,Male,3,5,54,1.74,3.18179681662678
108,Strength,Female,2,3,52,1.39,3.478467017153456
109,Strength,Female,2,4,57,1.01,3.429784838514068
110,HIIT,Female,2,3,39,1.44,3.119718253334982
111,Strength,Female,2,4,44,1.41,3.283914221047423
112,Yoga,Male,3,4,52,1.78,3.2887749522478678
113,HIIT,Male,3,4,18,1.72,3.1994891110680106
114,Strength,Male,2,4,52,1.01,3.3621099929541085
115,Yoga,Male,1,3,54,0.55,3.208421366964342
116,Cardio,Female,2,3,31,1.09,2.8633430855082453
117,HIIT,Male,3,5,20,1.69,3.0855729775537806
118,Yoga,Male,1,2,18,1.41,3.4506222649896783
119,Cardio,Female,2,4,22,1.02,3.3196257279683437
120,Yoga,Male,2,4,43,1.22,3.22525543183224
121,Strength,Male,2,3,31,1.29,3.365915567517516
122,Strength,Male,1,2,56,1.0,3.5570608794930885
123,Cardio,Male,2,4,44,1.28,3.40982670836021
124,Strength,Male,3,5,26,1.97,3.451256581534892
125,Yoga,Male,1,3,32,1.28,3.432372999130605
126,Cardio,Female,1,2,32,0.51,3.1095072878128356
127,Yoga,Female,3,4,43,1.98,2.9381031607173544
128,Yoga,Male,1,3,59,0.66,3.562181801067979
129,Yoga,Male,3,5,30,1.61,3.1540172525197043
130,Strength,Female,2,3,49,1.24,2.768204123921957
131,Strength,Male,1,3,56,0.68,2.77757626375082
132,Yoga,Male,3,5,49,1.91,3.1258829580190364
133,HIIT,Male,2,3,21,1.38,3.8379458020318302
134,Yoga,Female,2,4,47,1.42,2.9580304063699794
135,Yoga,Male,1,2,54,1.17,3.1629401925378975
136,Cardio,Female,2,3,40,1.31,3.2386784521643803
137,Yoga,Male,1,2,56,0.66,3.2406373166497136
138,Strength,Female,1,2,32,1.24,3.3271919683516598
