age,gender,session_duration_hours,workout_type,workout_frequency_days_per_week,experience_level,fat_percentage_encoded,bmi_encoded,experience_level_encoded,age_encoded,hours_spent_at_gym_weekly,session_duration_hours_encoded,hours_spent_at_gym_weekly_encoded
56,Male,1.69,Yoga,4,3,healthy,obesity,expert,50-59,6.76,Q4_1.46_2.0,Q4_5.48_9.95
46,Female,1.3,HIIT,4,2,healthy,obesity,regular,40-49,5.2,Q3_1.26_1.46,Q3_4.05_5.48
32,Female,1.11,Cardio,4,2,healthy,normal,regular,30-39,4.44,Q2_1.04_1.26,Q3_4.05_5.48
25,Male,0.59,Strength,3,1,obese,underweight,beginner,18-29,1.77,Q1_0.5_1.04,Q1_1.0_2.76
38,Male,0.64,Strength,3,1,obese,underweight,beginner,30-39,1.92,Q1_0.5_1.04,Q1_1.0_2.76
56,Female,1.59,HIIT,5,3,underfat,normal,expert,50-59,7.95,Q4_1.46_2.0,Q4_5.48_9.95
36,Male,1.49,Cardio,3,2,overfat,normal,regular,30-39,4.47,Q4_1.46_2.0,Q3_4.05_5.48
40,Female,1.27,Cardio,3,2,healthy,obesity,regular,40-49,3.81,Q3_1.26_1.46,Q2_2.76_4.05
28,Male,1.03,Strength,4,2,obese,obesity,regular,18-29,4.12,Q1_0.5_1.04,Q3_4.05_5.48
28,Male,1.08,Cardio,3,1,obese,obesity,beginner,18-29,3.24,Q2_1.04_1.26,Q2_2.76_4.05
41,Male,0.82,HIIT,2,1,healthy,morbid_obesity,beginner,40-49,1.64,Q1_0.5_1.04,Q1_1.0_2.76
53,Male,1.15,HIIT,3,2,overfat,underweight,regular,50-59,3.4499999999999997,Q2_1.04_1.26,Q2_2.76_4.05
57,Male,1.24,Cardio,3,2,healthy,morbid_obesity,regular,50-59,3.7199999999999998,Q2_1.04_1.26,Q2_2.76_4.05
41,Male,1.18,HIIT,3,1,overfat,normal,beginner,40-49,3.54,Q2_1.04_1.26,Q2_2.76_4.05
20,Male,1.35,Yoga,3,2,obese,obesity,regular,18-29,4.050000000000001,Q3_1.26_1.46,Q2_2.76_4.05
39,Female,1.13,Strength,2,1,healthy,underweight,beginner,30-39,2.26,Q2_1.04_1.26,Q1_1.0_2.76
19,Female,1.33,HIIT,3,2,healthy,overweight,regular,18-29,3.99,Q3_1.26_1.46,Q2_2.76_4.05
41,Female,1.19,Cardio,3,1,healthy,underweight,beginner,40-49,3.57,Q2_1.04_1.26,Q2_2.76_4.05
47,Female,1.13,Strength,3,2,healthy,normal,regular,40-49,3.3899999999999997,Q2_1.04_1.26,Q2_2.76_4.05
55,Female,1.37,HIIT,2,1,healthy,overweight,beginner,50-59,2.74,Q3_1.26_1.46,Q1_1.0_2.76
19,Male,1.5,Strength,4,2,obese,overweight,regular,18-29,6.0,Q4_1.46_2.0,Q4_5.48_9.95
38,Male,1.12,Cardio,2,1,overfat,normal,beginner,30-39,2.24,Q2_1.04_1.26,Q1_1.0_2.76
50,Female,1.17,Yoga,2,1,healthy,overweight,beginner,50-59,2.34,Q2_1.04_1.26,Q1_1.0_2.76
29,Male,0.78,Yoga,2,1,obese,obesity,beginner,18-29,1.56,Q1_0.5_1.04,Q1_1.0_2.76
39,Female,1.25,HIIT,4,2,healthy,normal,regular,30-39,5.0,Q2_1.04_1.26,Q3_4.05_5.48
42,Female,1.42,Yoga,3,2,healthy,normal,regular,40-49,4.26,Q3_1.26_1.46,Q3_4.05_5.48
44,Male,0.73,HIIT,2,1,overfat,normal,beginner,40-49,1.46,Q1_0.5_1.04,Q1_1.0_2.76
59,Male,1.48,Strength,4,2,healthy,underweight,regular,50-59,5.92,Q4_1.46_2.0,Q4_5.48_9.95
